,name,size,weight
95,スリープ,1.0,32.4
96,スリーパー,1.6,75.6
97,クラブ,0.4,6.5
98,キングラー,1.3,60.0
99,ビリリダマ,0.5,10.4
100,マルマイン,1.2,66.6
101,タマタマ,0.4,2.5
102,ナッシー,2.0,120.0
103,カラカラ,0.4,6.5
104,ガラガラ,1.0,45.0
105,サワムラー,1.5,49.8
106,エビワラー,1.4,50.2
107,ベロリンガ,1.2,65.5
108,ドガース,0.6,1.0
109,マタドガス,1.2,9.5
110,サイホーン,1.0,115.0
111,サイドン,1.9,120.0
112,ラッキー,1.1,34.6
113,モンジャラ,1.0,35.0
114,ガルーラ,2.2,80.0
115,タッツー,0.4,8.0
116,シードラ,1.2,25.0
117,トサキント,0.6,15.0
118,アズマオウ,1.3,39.0
119,ヒトデマン,0.8,34.5
120,スターミー,1.1,80.0
121,バリヤード,1.3,54.5
122,ストライク,1.5,56.0
123,ルージュラ,1.4,40.6
124,エレブー,1.1,30.0
125,ブーバー,1.3,44.5
126,カイロス,1.5,55.0
127,ケンタロス,1.4,88.4
128,コイキング,0.9,10.0
129,ギャラドス,6.5,235.0
130,ラプラス,2.5,220.0
131,メタモン,0.3,4.0
132,イーブイ,0.3,6.5
133,シャワーズ,1.0,29.0
134,サンダース,0.8,24.5
135,ブースター,0.9,25.0
136,ポリゴン,0.8,36.5
137,オムナイト,0.4,7.5
138,オムスター,1.0,35.0
139,カブト,0.5,11.5
140,カブトプス,1.3,40.5
141,プテラ,1.8,59.0
142,カビゴン,2.1,460.0
143,フリーザー,1.7,55.4
144,サンダー,1.6,52.6
145,ファイヤー,2.0,60.0
146,ミニリュウ,1.8,3.3
147,ハクリュー,4.0,16.5
148,カイリュー,2.2,210.0
149,ミュウツー,2.0,122.0
150,ミュウ,0.4,4.0
151,チコリータ,0.9,6.4
152,ベイリーフ,1.2,15.8
153,メガニウム,1.8,100.5
154,ヒノアラシ,0.5,7.9
155,マグマラシ,0.9,19.0
156,バクフーン,1.7,79.5
157,ワニノコ,0.6,9.5
158,アリゲイツ,1.1,25.0
159,オーダイル,2.3,88.8
160,オタチ,0.8,6.0
161,オオタチ,1.8,32.5
162,ホーホー,0.7,21.2
163,ヨルノズク,1.6,40.8
164,レディバ,1.0,10.8
165,レディアン,1.4,35.6
166,イトマル,0.5,8.5
167,アリアドス,1.1,33.5
168,クロバット,1.8,75.0
169,チョンチー,0.5,12.0
170,ランターン,1.2,22.5
171,ピチュー,0.3,2.0
172,ピィ,0.3,3.0
173,ププリン,0.3,1.0
174,トゲピー,0.3,1.5
175,トゲチック,0.6,3.2
176,ネイティ,0.2,2.0
177,ネイティオ,1.5,15.0
178,メリープ,0.6,7.8
179,モココ,0.8,13.3
180,デンリュウ,1.4,61.5
181,キレイハナ,0.4,5.8
182,マリル,0.4,8.5
183,マリルリ,0.8,28.5
184,ウソッキー,1.2,38.0
185,ニョロトノ,1.1,33.9
186,ハネッコ,0.4,0.5
187,ポポッコ,0.6,1.0
188,ワタッコ,0.8,3.0
189,エイパム,0.8,11.5
190,ヒマナッツ,0.3,1.8
191,キマワリ,0.8,8.5
192,ヤンヤンマ,1.2,38.0
193,ウパー,0.4,8.5
194,ヌオー,1.4,75.0
195,エーフィ,0.9,26.5
196,ブラッキー,1.0,27.0
197,ヤミカラス,0.5,2.1
198,ヤドキング,2.0,79.5
199,ムウマ,0.7,1.0
200,アンノーン,0.5,5.0
201,ソーナンス,1.3,28.5
202,キリンリキ,1.5,41.5
203,クヌギダマ,0.6,7.2
204,フォレトス,1.2,125.8
205,ノコッチ,1.5,14.0
206,グライガー,1.1,64.8
207,ハガネール,9.2,400.0
208,ブルー,0.6,7.8
209,グランブル,1.4,48.7
210,ハリーセン,0.5,3.9
211,ハッサム,1.8,118.0
212,ツボツボ,0.6,20.5
213,ヘラクロス,1.5,54.0
214,ニューラ,0.9,28.0
215,ヒメグマ,0.6,8.8
216,リングマ,1.8,125.8
217,マグマッグ,0.7,35.0
218,マグカルゴ,0.8,55.0
219,ウリムー,0.4,6.5
220,イノムー,1.1,55.8
221,サニーゴ,0.6,5.0
222,テッポウオ,0.6,12.0
223,オクタン,0.9,28.5
224,デリバード,0.9,16.0
225,マンタイン,2.1,220.0
226,エアームド,1.7,50.5
227,デルビル,0.6,10.8
228,ヘルガー,1.4,35.0
229,キングドラ,1.8,152.0
230,ゴマゾウ,0.5,33.5
231,ドンファン,1.1,120.0
232,ポリゴン２,0.6,32.5
233,オドシシ,1.4,71.2
234,ドーブル,1.2,58.0
235,バルキー,0.7,21.0
236,カポエラー,1.4,48.0
237,ムチュール,0.4,6.0
238,エレキッド,0.6,23.5
239,ブビィ,0.7,21.4
240,ミルタンク,1.2,75.5
241,ハピナス,1.5,46.8
242,ライコウ,1.9,178.0
243,エンテイ,2.1,198.0
244,スイクン,2.0,187.0
245,ヨーギラス,0.6,72.0
246,サナギラス,1.2,152.0
247,バンギラス,2.0,202.0
248,ルギア,5.2,216.0
249,ホウオウ,3.8,199.0
250,セレビィ,0.6,5.0
251,キモリ,0.5,5.0
252,ジュプトル,0.9,21.6
253,ジュカイン,1.7,52.2
254,アチャモ,0.4,2.5
255,ワカシャモ,0.9,19.5
256,バシャーモ,1.9,52.0
257,ミズゴロウ,0.4,7.6
258,ヌマクロー,0.7,28.0
259,ラグラージ,1.5,81.9
260,ポチエナ,0.5,13.6
261,グラエナ,1.0,37.0
262,ジグザグマ,0.4,17.5
263,マッスグマ,0.5,32.5
264,ケムッソ,0.3,3.6
265,カラサリス,0.6,10.0
266,アゲハント,1.0,28.4
267,マユルド,0.7,11.5
268,ドクケイル,1.2,31.6
269,ハスボー,0.5,2.6
270,ハスブレロ,1.2,32.5
271,ルンパッパ,1.5,55.0
272,タネボー,0.5,4.0
273,コノハナ,1.0,28.0
274,ダーテング,1.3,59.6
275,スバメ,0.3,2.3
276,オオスバメ,0.7,19.8
277,キャモメ,0.6,9.5
278,ペリッパー,1.2,28.0
279,ラルトス,0.4,6.6
280,キルリア,0.8,20.2
281,サーナイト,1.6,48.4
282,アメタマ,0.5,1.7
283,アメモース,0.8,3.6
284,キノココ,0.4,4.5
285,キノガッサ,1.2,39.2
286,ナマケロ,0.8,24.0
287,ヤルキモノ,1.4,46.5
288,ケッキング,2.0,130.5
289,ツチニン,0.5,5.5
290,テッカニン,0.8,12.0
291,ヌケニン,0.8,1.2
292,ゴニョニョ,0.6,16.3
293,ドゴーム,1.0,40.5
294,バクオング,1.5,84.0
295,マクノシタ,1.0,86.4
296,ハリテヤマ,2.3,253.8
297,ルリリ,0.2,2.0
298,ノズパス,1.0,97.0
299,エネコ,0.6,11.0
300,エネコロロ,1.1,32.6
301,ヤミラミ,0.5,11.0
302,クチート,0.6,11.5
303,ココドラ,0.4,60.0
304,コドラ,0.9,120.0
305,ボスゴドラ,2.1,360.0
306,アサナン,0.6,11.2
307,チャーレム,1.3,31.5
308,ラクライ,0.6,15.2
309,ライボルト,1.5,40.2
310,プラスル,0.4,4.2
311,マイナン,0.4,4.2
312,バルビート,0.7,17.7
313,イルミーゼ,0.6,17.7
314,ロゼリア,0.3,2.0
315,ゴクリン,0.4,10.3
316,マルノーム,1.7,80.0
317,キバニア,0.8,20.8
318,サメハダー,1.8,88.8
319,ホエルコ,2.0,130.0
320,ホエルオー,14.5,398.0
321,ドンメル,0.7,24.0
322,バクーダ,1.9,220.0
323,コータス,0.5,80.4
324,バネブー,0.7,30.6
325,ブーピッグ,0.9,71.5
326,パッチール,1.1,5.0
327,ナックラー,0.7,15.0
328,ビブラーバ,1.1,15.3
329,フライゴン,2.0,82.0
330,サボネア,0.4,51.3
331,ノクタス,1.3,77.4
332,チルット,0.4,1.2
333,チルタリス,1.1,20.6
334,ザングース,1.3,40.3
335,ハブネーク,2.7,52.5
336,ルナトーン,1.0,168.0
337,ソルロック,1.2,154.0
338,ドジョッチ,0.4,1.9
339,ナマズン,0.9,23.6
340,ヘイガニ,0.6,11.5
341,シザリガー,1.1,32.8
342,ヤジロン,0.5,21.5
343,ネンドール,1.5,108.0
344,リリーラ,1.0,23.8
345,ユレイドル,1.5,60.4
346,アノプス,0.7,12.5
347,アーマルド,1.5,68.2
348,ヒンバス,0.6,7.4
349,ミロカロス,6.2,162.0
350,ポワルン,0.3,0.8
351,カクレオン,1.0,22.0
352,カゲボウズ,0.6,2.3
353,ジュペッタ,1.1,12.5
354,ヨマワル,0.8,15.0
355,サマヨール,1.6,30.6
356,トロピウス,2.0,100.0
357,チリーン,0.6,1.0
358,アブソル,1.2,47.0
359,ソーナノ,0.6,14.0
360,ユキワラシ,0.7,16.8
361,オニゴーリ,1.5,256.5
362,タマザラシ,0.8,39.5
363,トドグラー,1.1,87.6
364,トドゼルガ,1.4,150.6
365,パールル,0.4,52.5
366,ハンテール,1.7,27.0
367,サクラビス,1.8,22.6
368,ジーランス,1.0,23.4
369,ラブカス,0.6,8.7
370,タツベイ,0.6,42.1
371,コモルー,1.1,110.5
372,ボーマンダ,1.5,102.6
373,ダンバル,0.6,95.2
374,メタング,1.2,202.5
375,メタグロス,1.6,550.0
376,レジロック,1.7,230.0
377,レジアイス,1.8,175.0
378,レジスチル,1.9,205.0
379,ラティアス,1.4,40.0
380,ラティオス,2.0,60.0
381,カイオーガ,4.5,352.0
382,グラードン,3.5,950.0
383,レックウザ,7.0,206.5
384,ジラーチ,0.3,1.1
385,デオキシス,1.7,60.8
386,ナエトル,0.4,10.2
387,ハヤシガメ,1.1,97.0
388,ドダイトス,2.2,310.0
389,ヒコザル,0.5,6.2
390,モウカザル,0.9,22.0
391,ゴウカザル,1.2,55.0
392,ポッチャマ,0.4,5.2
393,ポッタイシ,0.8,23.0
394,エンペルト,1.7,84.5
395,ムックル,0.3,2.0
396,ムクバード,0.6,15.5
397,ムクホーク,1.2,24.9
398,ビッパ,0.5,20.0
399,ビーダル,1.0,31.5
400,コロボーシ,0.3,2.2
401,コロトック,1.0,25.5
402,コリンク,0.5,9.5
403,ルクシオ,0.9,30.5
404,レントラー,1.4,42.0
405,スボミー,0.2,1.2
406,ロズレイド,0.9,14.5
407,ズガイドス,0.9,31.5
408,ラムパルド,1.6,102.5
409,タテトプス,0.5,57.0
410,トリデプス,1.3,149.5
411,ミノムッチ,0.2,3.4
412,ミノマダム,0.5,6.5
413,ガーメイル,0.9,23.3
414,ミツハニー,0.3,5.5
415,ビークイン,1.2,38.5
416,パチリス,0.4,3.9
417,ブイゼル,0.7,29.5
418,フローゼル,1.1,33.5
419,チェリンボ,0.4,3.3
420,チェリム,0.5,9.3
421,カラナクシ,0.3,6.3
422,トリトドン,0.9,29.9
423,エテボース,1.2,20.3
424,フワンテ,0.4,1.2
425,フワライド,1.2,15.0
426,ミミロル,0.4,5.5
427,ミミロップ,1.2,33.3
428,ムウマージ,0.9,4.4
429,ドンカラス,0.9,27.3
430,ニャルマー,0.5,3.9
431,ブニャット,1.0,43.8
432,リーシャン,0.2,0.6
433,スカンプー,0.4,19.2
434,スカタンク,1.0,38.0
435,ドーミラー,0.5,60.5
436,ドータクン,1.3,187.0
437,ウソハチ,0.5,15.0
438,マネネ,0.6,13.0
439,ピンプク,0.6,24.4
440,ペラップ,0.5,1.9
441,ミカルゲ,1.0,108.0
442,フカマル,0.7,20.5
443,ガバイト,1.4,56.0
444,ガブリアス,1.9,95.0
445,ゴンベ,0.6,105.0
446,リオル,0.7,20.2
447,ルカリオ,1.2,54.0
448,ヒポポタス,0.8,49.5
449,カバルドン,2.0,300.0
450,スコルピ,0.8,12.0
451,ドラピオン,1.3,61.5
452,グレッグル,0.7,23.0
453,ドクロッグ,1.3,44.4
454,マスキッパ,1.4,27.0
455,ケイコウオ,0.4,7.0
456,ネオラント,1.2,24.0
457,タマンタ,1.0,65.0
458,ユキカブリ,1.0,50.5
459,ユキノオー,2.2,135.5
460,マニューラ,1.1,34.0
461,ジバコイル,1.2,180.0
462,ベロベルト,1.7,140.0
463,ドサイドン,2.4,282.8
464,モジャンボ,2.0,128.6
465,エレキブル,1.8,138.6
466,ブーバーン,1.6,68.0
467,トゲキッス,1.5,38.0
468,メガヤンマ,1.9,51.5
469,リーフィア,1.0,25.5
470,グレイシア,0.8,25.9
471,グライオン,2.0,42.5
472,マンムー,2.5,291.0
473,ポリゴンＺ,0.9,34.0
474,エルレイド,1.6,52.0
475,ダイノーズ,1.4,340.0
476,ヨノワール,2.2,106.6
477,ユキメノコ,1.3,26.6
478,ロトム,0.3,0.3
479,ユクシー,0.3,0.3
480,エムリット,0.3,0.3
481,アグノム,0.3,0.3
482,ディアルガ,5.4,683.0
483,パルキア,4.2,336.0
484,ヒードラン,1.7,430.0
485,レジギガス,3.7,420.0
486,ギラティナ,4.5,750.0
487,クレセリア,1.5,85.6
488,フィオネ,0.4,3.1
489,マナフィ,0.3,1.4
490,ダークライ,1.5,50.5
491,シェイミ,0.2,2.1
492,アルセウス,3.2,320.0
493,ビクティニ,0.4,4.0
494,ツタージャ,0.6,8.1
495,ジャノビー,0.8,16.0
496,ジャローダ,3.3,63.0
497,ポカブ,0.5,9.9
498,チャオブー,1.0,55.5
499,エンブオー,1.6,150.0
500,ミジュマル,0.5,5.9
501,フタチマル,0.8,24.5
502,ダイケンキ,1.5,94.6
503,ミネズミ,0.5,11.6
504,ミルホッグ,1.1,27.0
505,ヨーテリー,0.4,4.1
506,ハーデリア,0.9,14.7
507,ムーランド,1.2,61.0
508,チョロネコ,0.4,10.1
509,レパルダス,1.1,37.5
510,ヤナップ,0.6,10.5
511,ヤナッキー,1.1,30.5
512,バオップ,0.6,11.0
513,バオッキー,1.0,28.0
514,ヒヤップ,0.6,13.5
515,ヒヤッキー,1.0,29.0
516,ムンナ,0.6,23.3
517,ムシャーナ,1.1,60.5
518,マメパト,0.3,2.1
519,ハトーボー,0.6,15.0
520,ケンホロウ,1.2,29.0
521,シママ,0.8,29.8
522,ゼブライカ,1.6,79.5
523,ダンゴロ,0.4,18.0
524,ガントル,0.9,102.0
525,ギガイアス,1.7,260.0
526,コロモリ,0.4,2.1
527,ココロモリ,0.9,10.5
528,モグリュー,0.3,8.5
529,ドリュウズ,0.7,40.4
530,タブンネ,1.1,31.0
531,ドッコラー,0.6,12.5
532,ドテッコツ,1.2,40.0
533,ローブシン,1.4,87.0
534,オタマロ,0.5,4.5
535,ガマガル,0.8,17.0
536,ガマゲロゲ,1.5,62.0
537,ナゲキ,1.3,55.5
538,ダゲキ,1.4,51.0
539,クルミル,0.3,2.5
540,クルマユ,0.5,7.3
541,ハハコモリ,1.2,20.5
542,フシデ,0.4,5.3
543,ホイーガ,1.2,58.5
544,ペンドラー,2.5,200.5
545,モンメン,0.3,0.6
546,エルフーン,0.7,6.6
547,チュリネ,0.5,6.6
548,ドレディア,1.1,16.3
549,バスラオ,1.0,18.0
550,メグロコ,0.7,15.2
551,ワルビル,1.0,33.4
552,ワルビアル,1.5,96.3
553,ダルマッカ,0.6,37.5
554,ヒヒダルマ,1.3,92.9
555,マラカッチ,1.0,28.0
556,イシズマイ,0.3,14.5
557,イワパレス,1.4,200.0
558,ズルッグ,0.6,11.8
559,ズルズキン,1.1,30.0
560,シンボラー,1.4,14.0
561,デスマス,0.5,1.5
562,デスカーン,1.7,76.5
563,プロトーガ,0.7,16.5
564,アバゴーラ,1.2,81.0
565,アーケン,0.5,9.5
566,アーケオス,1.4,32.0
567,ヤブクロン,0.6,31.0
568,ダストダス,1.9,107.3
569,ゾロア,0.7,12.5
570,ゾロアーク,1.6,81.1
571,チラーミィ,0.4,5.8
572,チラチーノ,0.5,7.5
573,ゴチム,0.4,5.8
574,ゴチミル,0.7,18.0
575,ゴチルゼル,1.5,44.0
576,ユニラン,0.3,1.0
577,ダブラン,0.6,8.0
578,ランクルス,1.0,20.1
579,コアルヒー,0.5,5.5
580,スワンナ,1.3,24.2
581,バニプッチ,0.4,5.7
582,バニリッチ,1.1,41.0
583,バイバニラ,1.3,57.5
584,シキジカ,0.6,19.5
585,メブキジカ,1.9,92.5
586,エモンガ,0.4,5.0
587,カブルモ,0.5,5.9
588,シュバルゴ,1.0,33.0
589,タマゲタケ,0.2,1.0
590,モロバレル,0.6,10.5
591,プルリル,1.2,33.0
592,ブルンゲル,2.2,135.0
593,ママンボウ,1.2,31.6
594,バチュル,0.1,0.6
595,デンチュラ,0.8,14.3
596,テッシード,0.6,18.8
597,ナットレイ,1.0,110.0
598,ギアル,0.3,21.0
599,ギギアル,0.6,51.0
600,ギギギアル,0.6,81.0
601,シビシラス,0.2,0.3
602,シビビール,1.2,22.0
603,シビルドン,2.1,80.5
604,リグレー,0.5,9.0
605,オーベム,1.0,34.5
606,ヒトモシ,0.3,3.1
607,ランプラー,0.6,13.0
608,シャンデラ,1.0,34.3
609,キバゴ,0.6,18.0
610,オノンド,1.0,36.0
611,オノノクス,1.8,105.5
612,クマシュン,0.5,8.5
613,ツンベアー,2.6,260.0
614,フリージオ,1.1,148.0
615,チョボマキ,0.4,7.7
616,アギルダー,0.8,25.3
617,マッギョ,0.7,11.0
618,コジョフー,0.9,20.0
619,コジョンド,1.4,35.5
620,クリムガン,1.6,139.0
621,ゴビット,1.0,92.0
622,ゴルーグ,2.8,330.0
623,コマタナ,0.5,10.2
624,キリキザン,1.6,70.0
625,バッフロン,1.6,94.6
626,ワシボン,0.5,10.5
627,ウォーグル,1.5,41.0
628,バルチャイ,0.5,9.0
629,バルジーナ,1.2,39.5
630,クイタラン,1.4,58.0
631,アイアント,0.3,33.0
632,モノズ,0.8,17.3
633,ジヘッド,1.4,50.0
634,サザンドラ,1.8,160.0
635,メラルバ,1.1,28.8
636,ウルガモス,1.6,46.0
637,コバルオン,2.1,250.0
638,テラキオン,1.9,260.0
639,ビリジオン,2.0,200.0
640,トルネロス,1.5,63.0
641,ボルトロス,1.5,61.0
642,レシラム,3.2,330.0
643,ゼクロム,2.9,345.0
644,ランドロス,1.5,68.0
645,キュレム,3.0,325.0
646,ケルディオ,1.4,48.5
647,メロエッタ,0.6,6.5
648,ゲノセクト,1.5,82.5
649,ハリマロン,0.4,9.0
650,ハリボーグ,0.7,29.0
651,ブリガロン,1.6,90.0
652,フォッコ,0.4,9.4
653,テールナー,1.0,14.5
654,マフォクシー,1.5,39.0
655,ケロマツ,0.3,7.0
656,ゲコガシラ,0.6,10.9
657,ゲッコウガ,1.5,40.0
658,ホルビー,0.4,5.0
659,ホルード,1.0,42.4
660,ヤヤコマ,0.3,1.7
661,ヒノヤコマ,0.7,16.0
662,ファイアロー,1.2,24.5
663,コフキムシ,0.3,2.5
664,コフーライ,0.3,8.4
665,ビビヨン,1.2,17.0
666,シシコ,0.6,13.5
667,カエンジシ,1.5,81.5
668,フラベベ,0.1,0.1
669,フラエッテ,0.2,0.9
670,フラージェス,1.1,10.0
671,メェークル,0.9,31.0
672,ゴーゴート,1.7,91.0
673,ヤンチャム,0.6,8.0
674,ゴロンダ,2.1,136.0
675,トリミアン,1.2,28.0
676,ニャスパー,0.3,3.5
677,ニャオニクス,0.6,8.5
678,ヒトツキ,0.8,2.0
679,ニダンギル,0.8,4.5
680,ギルガルド,1.7,53.0
681,シュシュプ,0.2,0.5
682,フレフワン,0.8,15.5
683,ペロッパフ,0.4,3.5
684,ペロリーム,0.8,5.0
685,マーイーカ,0.4,3.5
686,カラマネロ,1.5,47.0
687,カメテテ,0.5,31.0
688,ガメノデス,1.3,96.0
689,クズモー,0.5,7.3
690,ドラミドロ,1.8,81.5
691,ウデッポウ,0.5,8.3
692,ブロスター,1.3,35.3
693,エリキテル,0.5,6.0
694,エレザード,1.0,21.0
695,チゴラス,0.8,26.0
696,ガチゴラス,2.5,270.0
697,アマルス,1.3,25.2
698,アマルルガ,2.7,225.0
699,ニンフィア,1.0,23.5
700,ルチャブル,0.8,21.5
701,デデンネ,0.2,2.2
702,メレシー,0.3,5.7
703,ヌメラ,0.3,2.8
704,ヌメイル,0.8,17.5
705,ヌメルゴン,2.0,150.5
706,クレッフィ,0.2,3.0
707,ボクレー,0.4,7.0
708,オーロット,1.5,71.0
709,バケッチャ,0.4,5.0
710,パンプジン,0.9,12.5
711,カチコール,1.0,99.5
712,クレベース,2.0,505.0
713,オンバット,0.5,8.0
714,オンバーン,1.5,85.0
715,ゼルネアス,3.0,215.0
716,イベルタル,5.8,203.0
717,ジガルデ,5.0,305.0
718,ディアンシー,0.7,8.8
719,フーパ,0.5,9.0
720,ボルケニオン,1.7,195.0
721,モクロー,0.3,1.5
722,フクスロー,0.7,16.0
723,ジュナイパー,1.6,36.6
724,ニャビー,0.4,4.3
725,ニャヒート,0.7,25.0
726,ガオガエン,1.8,83.0
727,アシマリ,0.4,7.5
728,オシャマリ,0.6,17.5
729,アシレーヌ,1.8,44.0
730,ツツケラ,0.3,1.2
731,ケララッパ,0.6,14.8
732,ドデカバシ,1.1,26.0
733,ヤングース,0.4,6.0
734,デカグース,0.7,14.2
735,アゴジムシ,0.4,4.4
736,デンヂムシ,0.5,10.5
737,クワガノン,1.5,45.0
738,マケンカニ,0.6,7.0
739,ケケンカニ,1.7,180.0
740,オドリドリ,0.6,3.4
741,アブリー,0.1,0.2
742,アブリボン,0.2,0.5
743,イワンコ,0.5,9.2
744,ルガルガン,0.8,25.0
745,ヨワシ,0.2,0.3
746,ヒドイデ,0.4,8.0
747,ドヒドイデ,0.7,14.5
748,ドロバンコ,1.0,110.0
749,バンバドロ,2.5,920.0
750,シズクモ,0.3,4.0
751,オニシズクモ,1.8,82.0
752,カリキリ,0.3,1.5
753,ラランテス,0.9,18.5
754,ネマシュ,0.2,1.5
755,マシェード,1.0,11.5
756,ヤトウモリ,0.6,4.8
757,エンニュート,1.2,22.2
758,ヌイコグマ,0.5,6.8
759,キテルグマ,2.1,135.0
760,アマカジ,0.3,3.2
761,アママイコ,0.7,8.2
762,アマージョ,1.2,21.4
763,キュワワー,0.1,0.3
764,ヤレユータン,1.5,76.0
765,ナゲツケサル,2.0,82.8
766,コソクムシ,0.5,12.0
767,グソクムシャ,2.0,108.0
768,スナバァ,0.5,70.0
769,シロデスナ,1.3,250.0
770,ナマコブシ,0.3,1.2
771,タイプ：ヌル,1.9,120.5
772,シルヴァディ,2.3,100.5
773,メテノ,0.3,40.0
774,ネッコアラ,0.4,19.9
775,バクガメス,2.0,212.0
776,トゲデマル,0.3,3.3
777,ミミッキュ,0.2,0.7
778,ハギギシリ,0.9,19.0
779,ジジーロン,3.0,185.0
780,ダダリン,3.9,210.0
781,ジャラコ,0.6,29.7
782,ジャランゴ,1.2,47.0
783,ジャラランガ,1.6,78.2
784,カプ・コケコ,1.8,20.5
785,カプ・テテフ,1.2,18.6
786,カプ・ブルル,1.9,45.5
787,カプ・レヒレ,1.3,21.2
788,コスモッグ,0.2,0.1
789,コスモウム,0.1,999.9
790,ソルガレオ,3.4,230.0
791,ルナアーラ,4.0,120.0
792,ウツロイド,1.2,55.5
793,マッシブーン,2.4,333.6
794,フェローチェ,1.8,25.0
795,デンジュモク,3.8,100.0
796,テッカグヤ,9.2,999.9
797,カミツルギ,0.3,0.1
798,アクジキング,5.5,888.0
799,ネクロズマ,2.4,230.0
800,マギアナ,1.0,80.5
801,マーシャドー,0.7,22.2
802,ベベノム,0.6,1.8
803,アーゴヨン,3.6,150.0
804,ツンデツンデ,5.5,820.0
805,ズガドーン,1.8,13.0
806,ゼラオラ,1.5,44.5
807,メルタン,0.2,8.0
808,メルメタル,2.5,800.0
809,サルノリ,0.3,5.0
810,バチンキー,0.7,14.0
811,ゴリランダー,2.1,90.0
812,ヒバニー,0.3,4.5
813,ラビフット,0.6,9.0
814,エースバーン,1.4,33.0
815,メッソン,0.3,4.0
816,ジメレオン,0.7,11.5
817,インテレオン,1.9,45.2
818,ホシガリス,0.3,2.5
819,ヨクバリス,0.6,6.0
820,ココガラ,0.2,1.8
821,アオガラス,0.8,16.0
822,アーマーガア,2.2,75.0
823,サッチムシ,0.4,8.0
824,レドームシ,0.4,19.5
825,イオルブ,0.4,40.8
826,クスネ,0.6,8.9
827,フォクスライ,1.2,19.9
828,ヒメンカ,0.4,2.2
829,ワタシラガ,0.5,2.5
830,ウールー,0.6,6.0
831,バイウールー,1.3,43.0
832,カムカメ,0.3,8.5
833,カジリガメ,1.0,115.5
834,ワンパチ,0.3,13.5
835,パルスワン,1.0,34.0
836,タンドン,0.3,12.0
837,トロッゴン,1.1,78.0
838,セキタンザン,2.8,310.5
839,カジッチュ,0.2,0.5
840,アップリュー,0.3,1.0
841,タルップル,0.4,13.0
842,スナヘビ,2.2,7.6
843,サダイジャ,3.8,65.5
844,ウッウ,0.8,18.0
845,サシカマス,0.5,1.0
846,カマスジョー,1.3,30.0
847,エレズン,0.4,11.0
848,ストリンダー,1.6,40.0
